Klasse;Kind;L1;Literacy;AoA;Gender;Ballungsgebiete ;WORTTREFFER;GRAPHEMTREFFER;A;O;M
1;t087;T;0;0;f;percent correct;0,0;10,0;0,0;0,0;NA
1;r095;R;0;1;m;percent correct;0,0;10,0;0,0;0,0;NA
1;t006;T;0;1;m;percent correct;0,0;38,0;27,0;0,0;NA
1;t051;T;1;0;f;percent correct;21,0;64,0;67,0;0,0;NA
1;t102;T;1;1;f;percent correct;14,0;59,0;73,0;0,0;NA
1;t068;T;0;1;f;percent correct;29,0;67,0;87,0;0,0;NA
1;t114;T;0;1;f;percent correct;0,0;56,0;33,0;10,0;NA
1;r023;R;0;0;m;percent correct;21,0;62,0;73,0;10,0;NA
1;t088;T;1;0;f;percent correct;21,0;57,0;80,0;10,0;NA
1;r028;R;1;0;f;percent correct;21,0;64,0;93,0;10,0;NA
1;t089;T;1;0;f;percent correct;36,0;72,0;93,0;10,0;NA
1;r059;R;1;0;m;percent correct;50,0;77,0;93,0;10,0;NA
1;t049;T;0;0;m;percent correct;43,0;79,0;93,0;10,0;NA
1;t090;T;1;0;m;percent correct;36,0;70,0;100,0;10,0;NA
1;r035;R;0;1;m;percent correct;29,0;77,0;100,0;10,0;NA
1;r061;R;0;0;m;percent correct;7,0;46,0;33,0;20,0;NA
1;r079;R;1;0;m;percent correct;0,0;49,0;47,0;20,0;NA
1;t098;T;1;0;m;percent correct;21,0;61,0;73,0;20,0;NA
1;t075;T;1;1;f;percent correct;43,0;72,0;87,0;20,0;NA
1;r062;R;0;0;m;percent correct;29,0;77,0;87,0;20,0;NA
1;r027;R;1;0;m;percent correct;36,0;79,0;87,0;20,0;NA
1;r026;R;1;1;f;percent correct;43,0;82,0;93,0;20,0;NA
1;r051;R;0;0;m;percent correct;43,0;70,0;100,0;20,0;NA
1;r092;R;1;0;f;percent correct;43,0;75,0;100,0;20,0;NA
1;r009;R;1;1;f;percent correct;43,0;77,0;100,0;20,0;NA
1;t074;T;1;0;m;percent correct;50,0;79,0;87,0;30,0;NA
1;t063;T;1;0;f;percent correct;43,0;75,0;93,0;30,0;NA
1;t059;T;1;1;m;percent correct;57,0;80,0;93,0;30,0;NA
1;r024;R;1;0;f;percent correct;50,0;82,0;93,0;30,0;NA
1;r049;R;1;1;f;percent correct;43,0;84,0;100,0;30,0;NA
1;r055;R;0;0;m;percent correct;43,0;84,0;100,0;30,0;NA
1;t018;T;1;0;f;percent correct;50,0;85,0;100,0;30,0;NA
1;t061;T;0;1;f;percent correct;50,0;84,0;100,0;40,0;NA
1;r066;R;1;1;f;percent correct;57,0;85,0;93,0;50,0;NA
1;r103;R;0;1;m;percent correct;50,0;84,0;100,0;50,0;NA
1;r042;R;1;1;f;percent correct;71,0;90,0;100,0;50,0;NA
1;r063;R;0;0;f;percent correct;50,0;87,0;93,0;60,0;NA
1;r032;R;1;1;f;percent correct;79,0;90,0;100,0;80,0;NA
2;r061;R;0;0;m;percent correct;3,0;45,0;15,0;0,0;0,0
2;r028;R;1;0;f;percent correct;17,0;68,0;55,0;7,0;0,0
2;t102;T;1;1;f;percent correct;27,0;73,0;75,0;20,0;0,0
2;r062;R;0;0;m;percent correct;37,0;82,0;90,0;20,0;0,0
2;t088;T;1;0;f;percent correct;43,0;80,0;70,0;27,0;0,0
2;t087;T;0;0;f;percent correct;0,0;45,0;0,0;0,0;10,0
2;r095;R;0;1;m;percent correct;13,0;56,0;40,0;0,0;10,0
2;t006;T;0;1;m;percent correct;20,0;74,0;80,0;0,0;10,0
2;t075;T;1;1;f;percent correct;43,0;83,0;90,0;27,0;10,0
2;t098;T;1;0;m;percent correct;50,0;86,0;95,0;40,0;10,0
2;t068;T;0;1;f;percent correct;30,0;70,0;70,0;7,0;20,0
2;r103;R;0;1;m;percent correct;43,0;82,0;95,0;13,0;20,0
2;t061;T;0;1;f;percent correct;40,0;84,0;90,0;20,0;20,0
2;t051;T;1;0;f;percent correct;37,0;79,0;70,0;27,0;20,0
2;r027;R;1;0;m;percent correct;43,0;86,0;80,0;27,0;20,0
2;t114;T;0;1;f;percent correct;43,0;84,0;85,0;27,0;20,0
2;t090;T;1;0;m;percent correct;37,0;83,0;90,0;47,0;20,0
2;r009;R;1;1;f;percent correct;43,0;83,0;90,0;47,0;20,0
2;r079;R;1;0;m;percent correct;67,0;87,0;100,0;67,0;20,0
2;r049;R;1;1;f;percent correct;50,0;85,0;90,0;40,0;40,0
2;r092;R;1;0;f;percent correct;57,0;91,0;100,0;40,0;40,0
2;t049;T;0;0;m;percent correct;33,0;79,0;70,0;47,0;40,0
2;r059;R;1;0;m;percent correct;70,0;91,0;95,0;73,0;40,0
2;r023;R;0;0;m;percent correct;43,0;80,0;85,0;13,0;50,0
2;r026;R;1;1;f;percent correct;50,0;85,0;90,0;40,0;50,0
2;t059;T;1;1;m;percent correct;53,0;86,0;90,0;60,0;50,0
2;t063;T;1;0;f;percent correct;63,0;91,0;100,0;67,0;50,0
2;r051;R;0;0;m;percent correct;60,0;86,0;85,0;80,0;50,0
2;r035;R;0;1;m;percent correct;57,0;88,0;85,0;67,0;60,0
2;r024;R;1;0;f;percent correct;67,0;93,0;100,0;67,0;60,0
2;t074;T;1;0;m;percent correct;57,0;89,0;100,0;20,0;70,0
2;t089;T;1;0;f;percent correct;53,0;88,0;85,0;47,0;70,0
2;r063;R;1;0;f;percent correct;70,0;93,0;100,0;80,0;70,0
2;r066;R;1;1;f;percent correct;77,0;95,0;90,0;87,0;70,0
2;r055;R;0;0;m;percent correct;83,0;97,0;95,0;100,0;70,0
2;r032;R;1;1;f;percent correct;83,0;96,0;100,0;93,0;80,0
2;r042;R;1;1;f;percent correct;93,0;99,0;95,0;93,0;100,0
2;t018;T;1;0;f;percent correct;93,0;98,0;100,0;93,0;100,0
3;r061;R;0;0;m;percent correct;5,0;57,0;30,0;7,0;0,0
3;r028;R;1;0;f;;37,0;79,0;80,0;40,0;0,0
3;t088;T;1;0;f;;42,0;83,0;80,0;40,0;10,0
3;r095;R;0;1;m;percent correct;8,0;65,0;65,0;7,0;20,0
3;t068;T;0;1;f;percent correct;21,0;76,0;85,0;7,0;20,0
3;t087;T;0;0;f;percent correct;11,0;57,0;35,0;33,0;20,0
3;r062;R;0;0;m;;42,0;83,0;80,0;27,0;30,0
3;t102;T;1;1;f;;42,0;85,0;80,0;53,0;30,0
3;r009;R;1;1;f;;55,0;85,0;80,0;53,0;30,0
3;r059;R;1;0;m;;55,0;88,0;95,0;73,0;30,0
3;r049;R;1;1;f;;66,0;92,0;90,0;93,0;30,0
3;t114;T;0;1;f;;34,0;80,0;65,0;20,0;40,0
3;t006;T;0;1;m;;47,0;82,0;70,0;40,0;40,0
3;t075;T;1;1;f;;45,0;83,0;95,0;60,0;40,0
3;t089;T;1;0;f;;58,0;88,0;85,0;73,0;40,0
3;t049;T;0;0;m;;58,0;89,0;95,0;60,0;50,0
3;t051;T;1;0;f;;55,0;88,0;80,0;73,0;50,0
3;t063;T;1;0;f;;66,0;92,0;95,0;73,0;50,0
3;r023;R;0;0;m;;45,0;83,0;65,0;47,0;60,0
3;r051;R;0;0;m;;47,0;83,0;85,0;47,0;60,0
3;t074;T;1;0;m;;68,0;93,0;100,0;80,0;60,0
3;r055;R;0;0;m;;42,0;82,0;85,0;87,0;60,0
3;r079;R;1;0;m;;68,0;93,0;100,0;87,0;60,0
3;r063;R;1;0;f;;82,0;95,0;95,0;93,0;60,0
3;r026;R;1;1;f;;42,0;83,0;90,0;47,0;70,0
3;r092;R;1;0;f;;55,0;90,0;100,0;73,0;70,0
3;t090;T;1;0;m;;61,0;90,0;75,0;80,0;70,0
3;r103;R;0;1;m;;61,0;91,0;95,0;87,0;70,0
3;t059;T;1;1;m;;79,0;95,0;95,0;87,0;70,0
3;r024;R;1;0;f;;68,0;95,0;95,0;93,0;70,0
3;t061;T;0;1;f;;79,0;94,0;100,0;93,0;70,0
3;r027;R;1;0;m;;68,0;92,0;90,0;73,0;80,0
3;r035;R;0;1;m;;63,0;74,0;100,0;80,0;80,0
3;t098;T;1;0;m;;66,0;91,0;85,0;87,0;80,0
3;t018;T;1;0;f;;89,0;96,0;100,0;100,0;80,0
3;r066;R;1;1;f;;82,0;96,0;100,0;87,0;90,0
3;r042;R;1;1;f;;82,0;96,0;100,0;93,0;90,0
3;r032;R;1;1;f;;84,0;96,0;100,0;80,0;100,0